[Version],V1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
[Channels],,,,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,40,MixRack,40,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,41,MixRack,41,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,42,MixRack,42,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,43,MixRack,43,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,44,MixRack,44,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,45,MixRack,45,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,46,MixRack,46,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,47,MixRack,47,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,48,MixRack,48,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,49,MixRack,49,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,50,MixRack,50,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,51,MixRack,51,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,52,MixRack,52,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,53,MixRack,53,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,54,MixRack,54,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,55,MixRack,55,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,56,MixRack,56,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,57,MixRack,57,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,58,MixRack,58,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,59,MixRack,59,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,60,MixRack,60,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,61,MixRack,61,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,62,MixRack,62,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,63,PAFL,1,Left,,,,,,,,,,,,,,,,,,,,,,,
IO 1,64,PAFL,1,Right,,,,,,,,,,,,,,,,,,,,,,,
IO 2,1,Aux,1,,,,,,,,,,,,,,,,,,,,,,,,
IO 2,2,Aux,2,,,,,,,,,,,,,,,,,,,,,,,,
IO 2,3,Aux,3,,,,,,,,,,,,,,,,,,,,,,,,
IO 2,4,Aux,4,,,,,,,,,,,,,,,,,,,,,,,,
IO 2,5,Aux,5,,,,,,,,,,,,,,,,,,,,,,,,
IO 2,6,Aux,6,,,,,,,,,,,,,,,,,,,,,,,,
IO 2,7,Aux,7,,,,,,,,,,,,,,,,,,,,,,,,
IO 2,8,Aux,8,,,,,,,,,,,,,,,,,,,,,,,,
IO 2,9,Aux,9,,,,,,,,,,,,,,,,,,,,,,,,
IO 2,10,Aux,10,,,,,,,,,,,,,,,,,,,,,,,,
IO 2,11,Aux,11,,,,,,,,,,,,,,,,,,,,,,,,
IO 2,17,St Aux,17,Left,,,,,,,,,,,,,,,,,,,,,,,
IO 2,18,St Aux,17,Right,,,,,,,,,,,,,,,,,,,,,,,
IO 2,101,Matrix,1,,,,,,,,,,,,,,,,,,,,,,,,
IO 2,102,Matrix,2,,,,,,,,,,,,,,,,,,,,,,,,
[Virtual SoundCheck],,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
3,3,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
4,4,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
5,5,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
6,6,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
7,7,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
8,8,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
9,9,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
10,10,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
11,11,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
12,12,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
13,13,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
14,14,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
15,15,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
16,16,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
17,17,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
18,18,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
19,19,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
21,21,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
22,22,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
23,23,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
24,24,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
25,25,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
26,26,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
27,27,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
28,28,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
29,29,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
30,30,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
31,31,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
32,32,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
33,33,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
34,34,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
35,35,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
36,36,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
37,37,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
38,38,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
39,39,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
40,40,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
41,41,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
42,42,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
43,43,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
44,44,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
45,45,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
46,46,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
48,48,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
49,49,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
50,50,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
51,51,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
52,52,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
53,53,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
54,54,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
55,55,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
56,56,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
57,57,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
58,58,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
59,59,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
60,60,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
61,61,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
62,62,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
63,63,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
64,64,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
65,65,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
66,66,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
67,67,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
68,68,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
69,69,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
70,70,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
71,71,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
72,72,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
73,73,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
74,74,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
75,75,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
76,76,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
77,77,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
78,78,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
79,79,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
80,80,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
81,81,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
82,82,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
83,83,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
84,84,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
85,85,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
86,86,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
87,87,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
88,88,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
89,89,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
90,90,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
91,91,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
92,92,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
93,93,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
94,94,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
95,95,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
96,96,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
97,97,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
98,98,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
99,99,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
101,101,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
102,102,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
103,103,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
104,104,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
105,105,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
106,106,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
107,107,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
108,108,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
109,109,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
110,110,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
111,111,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
112,112,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
113,113,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
114,114,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
115,115,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
116,116,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
117,117,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
118,118,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
119,119,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
121,121,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
123,123,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
125,125,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
127,127,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
